User-agent: *


## Do not crawl development files and folders: CVS, svn directories and dump files
Disallow: /CVS
Disallow: /*.svn$
Disallow: /*.idea$
Disallow: /*.sql$
Disallow: /*.tgz$

Disallow: /requestaquote/index/saveQuote
Disallow: /weltpixel_quickview/?*

##Disallow: /*?*

## Do not crawl Magento admin page
Disallow: /admin/

## Do not crawl common Magento technical folders
Disallow: /app/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/
Disallow: /demo/
Disallow: /ebaystore_media/
Disallow: /rnd/
Disallow: /staging/
Disallow: /mg218/
Disallow: /all_backup/



## Do not crawl common Magento files
Disallow: /api.php
Disallow: /indexing.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt
Disallow: /STATUS.txt

## Do not crawl 2-nd home page copy (example.com/index.php/).
Disallow: /index.php/

## Do not crawl links with session IDs
Disallow: /*?SID=

## Do not crawl checkout and user account pages
Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /customer/
Disallow: ShoppimonAgent/


## Do not crawl seach pages and not-SEO optimized catalog links
Disallow: /catalogsearch/
Disallow: /catalog/product_compare/
#Disallow: /catalog/category/view/
#Disallow: /catalog/product/view/
Disallow: /help_guide/
Disallow: /amfile/


## Do not crawl common server technical folders and files
Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php
Disallow: /404/
Disallow: /report/
Disallow: /scripts/
## Disallow: /skin/
Disallow: /stats/
Disallow: /contacts/
Disallow: /customize/
Disallow: /newsletter/
Disallow: /poll/
Disallow: /review/
Disallow: /sendfriend/
Disallow: /tag/
Disallow: /beta/
Disallow: /wishlist/
Disallow: /catalog/product/gallery/
Disallow: /compressorprima/
Disallow: /compressorprima/index.php
Disallow: /compressorworld.com/compressorprima/compressorold/index.php
Disallow: /compressorworld.com/compressorprima/compressorold/
Disallow: /compressorworld.com/compressorprima/compressorold/index.php/admin
Disallow: /compressorworld.com/compressorprima/compressorlive/index.php
Disallow: /compressorworld.com/compressorprima/compressorlive/admin
Disallow: /compressorworld.com/compressorprima/compressorlive/
Disallow: /ask-a-question?*
Disallow: /request-a-quote?*
Disallow: /cworld_live_backup/

Sitemap: https://www.pumpworld.com/sitemap-category
Sitemap: https://www.pumpworld.com/sitemap.xml
